user,item,rating
209,885,3
209,926,1
209,932,3
209,936,3
209,937,1
209,959,3
209,974,4
209,975,3
209,1016,5
209,1061,2
209,1063,5
209,1132,2
209,1140,1
209,1205,3
209,1208,1
209,1221,4
209,1222,1
209,1229,2
209,1232,1
209,1274,1
209,1283,4
209,1286,2
209,1302,1
209,1307,1
209,1314,2
209,1356,3
209,1375,4
209,1538,3
210,1,3
210,2,2
210,4,3
210,8,5
210,9,5
210,11,4
210,15,4
210,17,3
210,24,2
210,28,3
210,43,3
210,44,2
210,50,4
210,56,5
210,67,3
210,70,5
210,82,4
210,87,3
210,88,4
210,92,5
210,95,4
210,96,3
210,97,4
210,98,5
210,100,5
210,106,4
210,116,5
210,117,4
210,127,4
210,137,5
210,143,4
210,146,1
210,147,4
210,150,2
210,151,3
210,152,3
210,172,5
210,176,2
210,179,2
210,181,3
210,182,4
210,186,4
210,188,4
210,191,5
210,195,3
210,200,2
210,204,4
210,208,3
210,215,5
210,228,3
210,231,3
210,232,4
210,239,4
210,240,3
210,246,4
210,255,4
210,258,4
210,260,4
210,278,3
210,279,2
210,288,4
210,291,4
210,298,4
210,302,5
210,310,3
210,325,3
210,328,3
210,332,2
210,343,1
210,350,1
210,351,2
210,356,3
210,365,3
210,380,4
210,386,2
210,405,3
210,408,5
210,412,1
210,425,4
210,429,4
210,436,5
210,462,2
210,469,1
210,471,4
210,472,3
210,475,4
210,480,4
210,483,4
210,493,4
210,516,4
210,518,4
210,527,3
210,554,2
210,560,1
210,568,4
210,583,5
210,584,3
210,606,4
210,615,4
210,619,3
210,629,4
210,637,2
210,655,3
210,676,3
210,679,4
210,689,5
210,707,5
210,720,1
210,731,3
210,732,3
210,735,3
210,739,3
210,742,3
210,748,4
210,755,3
210,778,4
210,792,4
210,815,3
210,820,2
210,844,4
210,845,3
210,880,3
210,939,4
210,942,1
210,975,2
210,983,2
210,994,1
210,1017,4
210,1028,2
210,1039,4
210,1041,5
210,1136,5
210,1157,5
210,1197,3
210,1235,4
210,1239,5
210,1253,1
210,1284,4
210,1435,1
210,1475,5
210,1568,1
211,1,4
211,3,5
211,7,4
211,10,3
211,23,5
211,24,4
211,25,4
211,28,4
211,33,1
211,35,1
211,39,4
211,40,1
211,44,2
211,47,2
211,48,4
211,53,1
211,56,2
211,62,3
211,64,4
211,66,4
211,69,2
211,76,3
211,77,1
211,79,5
211,88,5
211,92,4
211,93,4
211,96,5
211,100,5
211,117,2
211,118,4
211,125,5
211,126,3
211,134,2
211,135,5
211,137,4
211,141,4
211,147,3
211,150,5
211,153,5
211,155,1
211,163,3
211,172,5
211,177,5
211,181,5
211,183,3
211,186,5
211,198,4
211,199,5
211,200,3
211,203,4
211,204,5
211,209,4
211,211,4
211,216,5
211,227,5
211,229,3
211,234,1
211,236,3
211,237,4
211,240,1
211,245,4
211,248,4
211,252,2
211,258,4
211,263,1
211,270,4
211,275,1
211,285,5
211,294,2
211,312,3
211,322,3
211,333,5
211,345,4
211,356,4
211,369,2
211,380,3
211,404,5
211,405,3
211,409,4
211,414,3
211,423,4
211,427,3
211,428,5
211,432,1
211,435,4
211,449,1
211,452,2
211,458,4
211,468,3
211,476,3
211,478,4
211,487,3
211,496,5
211,498,5
211,499,3
211,501,2
211,504,2
211,507,3
211,508,2
211,511,5
211,512,1
211,515,4
211,521,4
211,537,3
211,544,5
211,547,5
211,549,4
211,566,4
211,570,1
211,571,3
211,578,1
211,581,5
211,588,5
211,607,4
211,651,5
211,672,1
211,673,4
211,679,3
211,690,4
211,699,3
211,705,4
211,708,1
211,710,2
211,716,2
211,735,5
211,751,2
211,765,3
211,770,2
211,771,2
211,774,1
211,794,2
211,800,1
211,827,4
211,840,3
211,847,4
211,854,5
211,869,3
211,901,1
211,926,4
211,932,3
211,944,3
211,947,1
211,958,1
211,979,2
211,980,4
211,991,1
211,993,3
211,1008,4
211,1012,4
211,1016,4
211,1018,4
211,1029,3
211,1035,3
211,1049,1
211,1074,1
211,1089,2
211,1120,3
211,1160,4
211,1163,2
211,1170,1
211,1180,1
211,1239,4
211,1256,2
211,1283,5
211,1295,3
211,1303,4
211,1329,1
211,1338,1
211,1364,1
211,1369,1
211,1486,1
211,1600,3
212,7,4
212,11,5
212,58,4
212,65,2
212,69,4
212,100,5
212,117,4
212,125,4
212,128,4
212,144,4
212,153,5
212,160,4
212,174,5
212,179,2
212,180,5
212,181,4
212,186,4
212,193,4
212,195,2
212,199,5
212,210,3
212,216,4
212,233,4
212,234,5
212,235,3
212,258,2
212,294,3
212,328,5
212,333,4
212,367,2
212,382,4
212,423,4
212,435,3
212,462,3
212,463,1
212,468,3
212,478,4
212,494,3
212,581,4
212,660,4
212,672,1
212,696,3
212,717,3
212,735,4
212,791,1
212,879,3
212,926,1
212,1016,3
212,1041,3
212,1074,3
212,1291,2
213,7,5
213,9,5
213,10,4
213,11,5
213,22,5
213,27,4
213,40,3
213,50,5
213,55,3
213,66,3
213,68,5
213,69,3
213,76,4
213,79,4
213,82,5
213,88,4
213,99,3
213,100,5
213,108,4
213,117,4
213,118,2
213,125,3
213,151,4
213,153,3
213,168,5
213,172,5
213,179,5
213,186,4
213,191,5
213,200,2
213,202,5
213,210,4
213,211,3
213,217,1
213,226,4
213,237,4
213,258,5
213,276,4
213,286,4
213,288,5
213,289,1
213,294,4
213,299,1
213,303,4
213,313,4
213,328,4
213,348,3
213,366,3
213,385,4
213,393,5
213,401,4
213,462,3
213,470,4
213,476,5
213,502,3
213,508,3
213,511,5
213,513,4
213,515,5
213,517,4
213,560,3
213,562,2
213,584,3
213,588,3
213,611,5
213,648,4
213,718,4
213,735,4
213,746,5
213,809,4
213,823,2
213,845,3
213,879,3
213,924,3
213,1048,4
213,1098,4
213,1145,2
213,1205,3
213,1222,3
213,1245,4
213,1425,1
213,1459,2
214,1,5
214,2,2
214,5,3
214,7,5
214,9,5
214,10,3
214,28,4
214,29,4
214,38,3
214,42,4
214,53,4
214,54,4
214,55,4
214,56,4
214,111,3
214,118,2
214,124,3
214,125,2
214,131,3
214,132,5
214,135,2
214,151,4
214,154,3
214,157,5
214,160,4
214,161,4
214,166,4
214,169,5
214,173,5
214,179,3
214,181,5
214,191,4
214,193,4
214,202,5
214,204,3
214,208,5
214,209,3
214,211,4
214,216,2
214,237,2
214,242,5
214,245,4
214,258,4
214,274,3
214,276,4
214,284,3
214,286,3
214,313,4
214,318,5
214,327,3
214,332,5
214,356,3
214,385,4
214,393,4
214,405,4
214,423,5
214,427,3
214,432,3
214,435,4
214,440,2
214,451,2
214,455,1
214,463,3
214,474,4
214,482,5
214,488,4
214,497,4
214,516,5
214,521,3
214,523,4
214,537,4
214,538,4
214,557,4
214,566,1
214,570,2
214,582,3
214,605,3
214,606,5
214,628,4
214,651,4
214,654,3
214,659,5
214,670,5
214,692,5
214,700,1
214,702,1
214,744,3
214,765,3
214,768,3
214,770,4
214,772,1
214,780,2
214,794,3
214,806,3
214,815,4
214,818,3
214,835,5
214,847,4
214,892,3
214,900,4
214,919,1
214,942,5
214,956,4
214,1008,4
214,1009,2
214,1013,1
214,1023,2
214,1044,2
214,1048,1
214,1059,3
214,1063,5
214,1098,4
214,1099,3
214,1115,4
214,1148,1
214,1170,1
214,1213,3
214,1262,3
214,1322,2
214,1351,3
214,1361,1
214,1380,1
214,1393,2
214,1554,4
214,1644,1
214,1666,2
215,7,5
215,11,5
215,17,1
215,22,4
215,33,5
215,50,3
215,55,5
215,56,5
215,67,1
215,79,5
215,89,4
215,117,4
215,121,2
215,127,5
215,147,5
215,160,3
215,174,3
215,179,3
215,180,4
215,181,4
215,194,4
215,204,4
215,214,4
215,226,3
215,241,3
215,257,3
215,258,3
215,271,3
215,284,4
215,286,5
215,288,5
215,291,4
215,294,4
215,303,5
215,312,2
215,330,2
215,335,3
215,342,4
215,388,2
215,393,4
215,399,3
215,413,4
215,420,3
215,435,5
215,448,1
215,451,1
215,470,4
215,483,5
215,507,4
215,520,3
215,558,4
215,559,4
215,568,4
215,591,2
215,602,4
215,603,3
215,606,5
215,653,1
215,679,2
215,685,3
215,689,2
215,742,5
215,764,4
215,800,3
215,825,1
215,864,3
215,944,2
215,949,5
215,1011,4
215,1014,3
215,1016,3
215,1037,2
215,1046,2
215,1067,2
215,1097,5
215,1129,5
215,1164,3
215,1449,5
215,1475,1
215,1501,3
215,1558,1
215,1643,5
216,1,2
216,4,2
216,6,4
216,7,4
216,8,5
216,11,3
216,12,5
216,13,4
216,16,1
216,22,5
216,23,3
216,25,3
216,32,4
216,38,1
216,40,3
216,47,2
216,48,4
216,53,3
216,55,5
216,56,4
216,67,4
216,68,4
216,69,4
216,70,4
216,71,2
216,83,4
216,85,4
216,88,5
216,89,4
216,94,3
216,98,3
216,100,5
216,107,5
216,118,5
216,121,4
216,128,3
216,135,3
216,147,1
216,151,2
216,152,4
216,153,5
216,164,3
216,168,3
216,170,4
216,172,4
216,175,4
216,176,4
216,177,1
216,180,3
216,181,4
216,184,2
216,185,4
216,186,4
216,192,4
216,193,4
216,200,5
216,205,4
216,208,4
216,209,3
216,216,4
216,223,3
216,226,5
216,230,4
216,232,2
216,234,2
216,236,1
216,237,5
216,240,3
216,243,1
216,247,1
216,251,5
216,254,2
216,260,3
216,265,4
216,270,3
216,271,3
216,273,2
216,275,2
216,281,1
216,283,5
216,285,5
216,286,4
216,288,2
216,294,2
216,298,4
216,300,4
216,301,3
216,306,3
216,312,4
216,317,5
216,318,3
216,327,5
216,334,3
216,338,3
216,354,3
216,364,4
216,366,4
216,370,1
216,374,2
216,378,4
216,380,4
216,388,4
216,393,4
216,395,3
216,402,3
216,408,4
216,410,2
216,416,4
216,418,4
216,419,2
216,427,3
216,432,5
216,434,3
216,435,4
216,443,3
216,445,4
216,447,2
216,452,1
216,458,1
216,460,1
216,481,5
216,483,5
216,487,4
216,488,3
216,496,4
216,501,2
216,505,4
216,507,4
216,511,5
216,514,5
216,521,3
216,530,3
216,547,3
216,554,5
216,564,1
216,567,1
216,570,4
216,581,4
216,582,4
216,597,2
216,603,3
216,613,4
216,618,4
216,619,3
216,623,3
216,628,3
216,642,5
216,645,4
216,648,3
216,655,4
216,657,5
216,660,2
216,663,3
216,671,4
216,684,4
216,693,3
216,694,5
216,702,2
216,705,4
216,712,3
216,727,4
216,734,2
216,735,3
216,736,3
216,739,2
216,741,3
216,753,5
216,763,4
216,772,1
216,776,4
216,778,4
216,780,3
216,785,1
216,789,1
216,794,5
216,819,4
216,825,4
216,831,5
216,840,4
216,866,4
216,873,4
216,876,2
216,882,3
216,887,5
216,895,4
216,921,4
216,950,3
216,955,4
216,956,5
216,993,3
216,1022,3
216,1035,1
216,1039,2
216,1062,1
216,1081,4
216,1103,2
216,1113,1
216,1133,2
216,1141,3
216,1142,1
216,1165,3
216,1187,3
216,1192,4
216,1195,2
216,1200,1
216,1204,4
216,1284,2
216,1294,1
216,1296,3
216,1326,4
216,1342,1
216,1344,1
216,1353,1
216,1371,2
216,1376,3
216,1402,1
216,1591,1
216,1602,3
216,1615,4
216,1643,5
217,7,5
217,13,4
217,14,4
217,22,5
217,28,4
217,40,4
217,44,4
217,52,3
217,53,1
217,56,4
217,69,5
217,97,4
217,100,5
217,112,2
217,120,2
217,121,2
217,125,2
217,127,5
217,129,4
217,135,5
217,140,2
217,151,3
217,153,5
217,155,2
217,159,2
217,163,3
217,167,4
217,180,3
217,181,4
217,186,4
217,210,4
217,211,5
217,212,1
217,220,1
217,222,4
217,234,5
217,237,5
217,238,4
217,245,2
217,257,4
217,258,3
217,272,5
217,276,4
217,277,4
217,287,4
217,288,2
217,294,5
217,302,2
217,313,4
217,315,5
217,324,4
217,325,1
217,363,4
217,366,5
217,371,5
217,378,3
217,385,4
217,393,4
217,395,4
217,419,3
217,435,4
217,443,5
217,451,5
217,452,4
217,468,4
217,469,4
217,473,3
217,478,4
217,480,4
217,485,5
217,491,4
217,494,4
217,501,3
217,524,2
217,528,5
217,531,4
217,540,3
217,541,3
217,543,4
217,566,4
217,568,4
217,570,4
217,572,3
217,582,4
217,596,5
217,603,4
217,606,5
217,628,4
217,648,4
217,651,4
217,707,4
217,710,3
217,713,2
217,730,1
217,731,4
217,740,2
217,744,2
217,770,4
217,794,1
217,831,1
217,845,5
217,877,1
217,895,3
217,908,1
217,913,1
217,989,2
217,1014,3
217,1016,4
217,1090,2
217,1112,2
217,1145,4
217,1195,3
217,1203,3
217,1273,5
217,1356,3
217,1419,2
217,1468,3
217,1473,4
217,1487,1
217,1608,2
217,1630,3
218,1,3
218,10,2
218,40,2
218,71,5
218,75,2
218,82,5
218,100,4
218,117,4
218,120,1
218,132,5
218,135,4
218,143,3
218,165,4
218,168,4
218,173,5
218,174,4
218,176,4
218,180,5
218,181,3
218,182,5
218,183,4
218,186,2
218,191,5
218,192,4
218,204,4
218,208,5
218,209,4
218,211,3
218,217,4
218,235,2
218,237,2
218,240,4
218,241,1
218,244,3
218,257,4
218,258,4
218,259,4
218,264,3
218,276,4
218,291,4
218,292,3
218,294,5
218,305,3
218,311,4
218,313,4
218,347,3
218,370,1
218,381,5
218,405,2
218,414,1
218,421,4
218,424,1
218,428,4
218,429,5
218,433,3
218,451,2
218,476,4
218,483,5
218,484,4
218,486,3
218,507,4
218,509,2
218,537,4
218,552,4
218,567,2
218,569,1
218,581,4
218,597,3
218,638,3
218,640,4
218,687,4
218,692,4
218,699,5
218,724,4
218,728,4
218,729,3
218,735,3
218,742,3
218,751,2
218,769,4
218,781,3
218,825,3
218,843,2
218,871,1
218,892,2
218,895,3
218,916,2
218,928,2
218,1032,3
218,1037,2
218,1065,5
218,1070,4
218,1073,2
218,1118,4
218,1120,1
218,1239,4
218,1288,3
218,1296,3
218,1356,1
218,1403,1
218,1583,1
219,11,3
219,12,5
219,13,4
219,53,4
219,79,4
219,83,5
219,93,4
219,94,4
219,97,5
219,98,4
219,100,4
219,127,3
219,132,3
219,134,5
219,166,3
219,172,5
219,175,4
219,176,4
219,183,3
219,186,5
219,195,3
219,197,3
219,205,3
219,210,4
219,212,3
219,213,4
219,223,5
219,249,4
219,253,5
219,257,3
219,258,4
219,259,3
219,262,4
219,265,4
219,269,5
219,276,2
219,278,2
219,286,2
219,288,3
219,289,4
219,301,4
219,343,4
219,365,4
219,381,5
219,393,4
219,401,1
219,405,1
219,410,1
219,427,5
219,433,4
219,435,4
219,463,4
219,477,4
219,480,4
219,491,4
219,497,4
219,509,4
219,513,4
219,521,4
219,524,5
219,568,4
219,570,3
219,581,3
219,582,3
219,584,1
219,642,3
219,667,1
219,678,3
219,692,4
219,716,2
219,717,3
219,723,1
219,780,2
219,840,2
219,921,3
219,942,4
219,1012,3
219,1016,3
219,1033,2
219,1079,3
219,1100,1
219,1199,2
219,1209,3
219,1330,1
219,1557,1
220,13,3
220,14,2
220,15,5
220,17,4
220,22,3
220,24,4
220,25,1
220,27,4
220,38,4
220,44,4
220,50,5
220,53,2
220,68,5
220,78,2
220,79,5
220,80,3
220,82,5
220,85,3
220,93,5
220,94,2
220,95,3
220,99,4
220,100,5
220,109,5
220,126,1
220,127,2
220,130,1
220,131,3
220,132,5
220,143,5
220,155,4
220,164,4
220,174,5
220,179,4
220,181,4
220,182,5
220,183,3
220,186,3
220,188,4
220,190,4
220,194,5
220,196,4
220,201,1
220,202,4
220,205,3
220,210,4
220,215,4
220,216,5
220,217,5
220,223,5
220,224,5
220,229,4
220,230,4
220,237,5
220,238,3
220,257,4
220,265,5
220,273,5
220,274,4
220,275,5
220,288,5
220,294,3
220,298,4
220,306,4
220,312,4
220,318,5
220,325,3
220,332,3
220,335,3
220,347,4
220,367,4
220,372,4
220,386,3
220,387,4
220,412,4
220,423,2
220,424,1
220,430,4
220,432,4
220,435,3
220,465,2
220,476,3
220,482,4
220,494,3
220,504,4
220,513,1
220,520,5
220,521,2
220,527,5
220,535,2
220,547,4
220,551,1
220,561,1
220,569,3
220,598,2
220,603,4
220,604,3
220,610,4
220,615,4
220,637,3
220,648,5
220,651,4
220,661,4
220,663,5
220,678,2
220,683,1
220,691,3
220,696,3
220,704,2
220,707,3
220,710,4
220,713,4
220,724,4
220,734,1
220,735,4
220,746,3
220,770,4
220,780,2
220,792,5
220,800,3
220,810,4
220,823,2
220,845,3
220,858,1
220,877,2
220,893,3
220,980,1
220,1007,4
220,1014,3
220,1016,5
220,1029,1
220,1039,2
220,1077,1
220,1099,1
220,1104,1
220,1126,5
220,1166,2
220,1179,1
220,1198,4
220,1199,1
220,1225,1
220,1230,3
220,1274,1
220,1355,1
220,1419,1
220,1449,4
220,1469,1
220,1479,2
220,1480,3
220,1514,2
220,1600,3
221,1,5
221,3,4
221,4,4
221,8,5
221,10,4
221,11,2
221,22,5
221,23,4
221,27,3
221,33,1
221,38,5
221,59,1
221,63,5
221,67,3
221,68,5
221,70,3
221,96,4
221,98,5
221,100,4
221,107,4
221,109,1
221,111,5
221,117,4
221,118,4
221,123,2
221,130,1
221,137,4
221,148,5
221,167,5
221,168,4
221,174,4
221,176,2
221,181,4
221,183,5
221,186,1
221,190,5
221,210,3
221,212,3
221,216,5
221,223,5
221,224,4
221,230,4
221,231,2
221,242,5
221,245,2
221,252,3
221,257,4
221,268,4
221,275,4
221,276,5
221,278,5
221,288,4
221,298,3
221,307,5
221,309,3
221,313,4
221,321,5
221,323,4
221,325,4
221,329,4
221,333,2
221,347,2
221,352,1
221,357,5
221,386,2
221,393,3
221,403,4
221,405,5
221,412,3
221,417,3
221,427,3
221,429,5
221,430,3
221,433,2
221,435,3
221,439,1
221,448,4
221,469,5
221,479,3
221,482,4
221,485,3
221,496,4
221,501,1
221,506,5
221,510,3
221,514,3
221,518,3
221,520,4
221,562,3
221,566,1
221,568,3
221,569,4
221,572,3
221,576,4
221,588,2
221,589,3
221,591,4
221,596,5
221,597,3
221,631,3
221,639,1
221,648,5
221,650,3
221,657,3
221,664,4
221,665,2
221,696,1
221,705,5
221,710,5
221,720,3
221,732,3
221,736,3
221,746,3
221,748,2
221,763,3
221,772,1
221,780,2
221,781,2
221,823,3
221,826,3
221,831,2
221,883,4
221,909,1
221,936,4
221,951,4
221,953,2
221,959,4
221,960,1
221,975,3
221,977,1
221,983,2
221,988,3
221,989,5
221,991,1
221,1011,1
221,1044,3
221,1047,4
221,1050,3
221,1067,1
221,1076,3
221,1100,1
221,1119,3
221,1135,4
221,1168,2
221,1192,1
221,1210,1
221,1257,1
221,1267,4
221,1279,3
221,1284,3
221,1294,1
221,1401,2
221,1435,4
221,1592,1
221,1636,4
221,1662,1
222,1,3
222,4,3
222,20,3
222,21,1
222,23,5
222,44,3
222,45,5
222,48,5
222,50,5
222,51,3
222,67,4
222,68,1
222,70,5
222,81,2
222,93,4
222,95,3
222,97,4
222,98,5
222,100,5
222,106,1
222,124,4
222,126,3
222,128,5
222,129,4
222,130,4
222,133,2
222,135,4
222,143,5
222,144,4
222,150,4
222,153,2
222,154,3
222,156,4
222,157,3
222,159,4
222,161,2
222,164,5
222,172,5
222,181,4
222,201,1
222,204,3
222,210,5
222,212,3
222,213,5
222,222,3
222,230,3
222,237,5
222,243,3
222,246,4
222,248,5
222,251,5
222,258,4
222,260,5
222,264,2
222,269,4
222,284,3
222,288,2
222,291,3
222,294,3
222,300,3
222,302,5
222,305,2
222,312,2
222,318,4
222,319,4
222,321,3
222,326,5
222,358,1
222,363,3
222,380,2
222,382,4
222,385,3
222,387,1
222,393,4
222,403,4
222,405,3
222,411,3
222,412,2
222,414,3
222,415,2
222,416,4
222,432,3
222,433,4
222,435,3
222,438,1
222,450,2
222,494,5
222,504,2
222,512,4
222,515,5
222,517,2
222,523,4
222,546,3
222,550,4
222,556,1
222,569,3
222,576,3
222,577,3
222,628,4
222,636,1
222,644,3
222,662,3
222,665,2
222,679,1
222,709,3
222,721,2
222,735,3
222,751,2
222,766,3
222,772,4
222,778,2
222,790,1
222,825,2
222,836,4
222,865,3
222,895,4
222,913,4
222,962,2
222,1012,1
222,1059,3
222,1074,3
222,1268,3
222,1336,3
222,1444,3
222,1450,5
222,1479,3
222,1530,1
222,1591,1
222,1640,3
223,7,4
223,9,1
223,22,1
223,43,3
223,56,4
223,57,1
223,58,5
223,60,5
223,73,3
223,79,4
223,85,2
223,91,4
223,92,4
223,98,4
223,108,2
223,116,2
223,117,4
223,118,4
223,134,5
223,135,2
223,140,2
223,150,5
223,166,4
223,180,5
223,183,5
223,186,5
223,191,5
223,197,5
223,211,3
223,235,2
223,237,4
223,245,4
223,246,3
223,265,4
223,268,3
223,283,3
223,288,3
223,289,1
223,292,4
223,294,3
223,295,3
223,300,2
223,301,4
223,312,3
223,313,4
223,315,4
223,318,5
223,324,3
223,333,4
223,355,2
223,356,4
223,365,4
223,380,3
223,393,5
223,398,1
223,399,3
223,413,4
223,423,5
223,432,4
223,444,3
223,468,2
223,483,4
223,496,4
223,511,4
223,518,2
223,567,3
223,568,4
223,596,4
223,623,1
223,632,3
223,692,5
223,696,3
223,700,1
223,707,2
223,716,5
223,717,2
223,751,2
223,765,3
223,798,2
223,823,3
223,856,5
223,866,5
223,876,3
223,891,1
223,916,2
223,927,1
223,932,3
223,1014,4
223,1016,3
223,1017,3
223,1035,2
223,1036,2
223,1073,4
223,1087,1
223,1107,4
223,1225,2
223,1303,3
223,1377,3
223,1383,3
223,1434,1
223,1571,1
224,7,4
224,10,3
224,22,3
224,24,4
224,25,3
224,26,5
224,38,2
224,44,1
224,50,5
224,56,1
224,62,5
224,72,1
224,82,3
224,83,4
224,88,2
224,89,4
224,91,5
224,93,3
224,96,3
224,100,5
224,101,1
224,117,4
224,121,2
224,123,3
224,124,3
224,127,5
224,132,5
224,174,4
224,176,4
224,180,5
224,186,4
224,198,4
224,212,3
224,217,4
224,222,4
224,225,2
224,228,1
224,233,3
224,235,3
224,245,4
224,255,4
224,258,5
224,273,3
224,275,3
224,276,3
224,277,3
224,281,4
224,286,1
224,287,1
224,288,4
224,294,2
224,302,5
224,318,4
224,323,4
224,332,4
224,339,3
224,356,4
224,367,3
224,378,5
224,384,4
224,385,3
224,405,3
224,421,3
224,427,5
224,435,5
224,443,5
224,449,3
224,461,2
224,467,5
224,470,3
224,471,4
224,480,4
224,488,3
224,498,3
224,500,4
224,521,5
224,530,4
224,585,4
224,629,4
224,638,4
224,657,3
224,659,5
224,709,4
224,738,2
224,749,4
224,751,4
224,768,3
224,780,5
224,805,4
224,806,1
224,819,3
224,831,2
224,916,3
224,922,4
224,975,3
224,1036,3
224,1039,3
224,1068,4
224,1092,3
224,1108,3
224,1112,3
224,1176,2
224,1187,4
224,1280,1
224,1286,4
224,1334,1
224,1342,1
224,1357,1
224,1383,3
224,1406,3
224,1496,2
224,1529,1
224,1554,4
225,1,2
225,7,4
225,8,4
225,12,4
225,15,4
225,50,5
225,54,2
225,59,4
225,64,3
225,67,1
225,71,5
225,77,3
225,81,1
225,82,5
225,86,3
225,93,3
225,95,4
225,96,4
225,97,5
225,98,3
225,117,4
225,121,3
225,132,5
225,135,4
225,143,1
225,144,5
225,150,3
225,151,5
225,154,3
225,155,3
225,165,3
225,166,5
225,168,5
225,173,4
225,176,5
225,177,3
225,180,4
225,186,4
225,188,2
225,195,5
225,198,4
225,202,3
225,206,2
225,208,5
225,209,5
225,215,4
225,226,3
225,237,4
225,249,3
225,273,5
225,288,2
225,289,2
225,293,4
225,294,4
225,298,4
225,300,3
225,301,1
225,304,3
225,310,4
225,312,4
225,313,4
225,318,4
225,322,3
225,333,4
225,337,2
225,338,2
225,342,1
225,343,4
225,347,3
225,365,5
225,366,3
225,378,3
225,380,2
225,381,4
225,415,3
225,420,4
225,421,4
225,433,5
225,435,4
225,436,4
225,455,5
225,457,1
225,460,5
225,461,2
225,465,2
225,472,3
225,474,5
225,476,2
225,477,4
225,478,5
225,481,5
225,483,5
225,485,4
225,486,5
225,488,3
225,508,2
225,525,1
225,527,4
225,535,1
225,546,4
225,552,2
225,553,4
225,554,1
225,558,4
225,559,2
225,562,3
225,563,3
225,569,1
225,576,1
225,585,2
225,588,4
225,602,5
225,616,3
225,624,2
225,634,3
225,636,3
225,638,4
225,645,1
225,657,5
225,679,1
225,683,1
225,684,3
225,685,5
225,690,3
225,696,3
225,699,2
225,723,3
225,729,4
225,732,3
225,734,3
225,735,4
225,742,3
225,748,2
225,751,4
225,768,3
225,770,4
225,785,3
225,816,1
225,818,4
225,828,1
225,855,1
225,864,4
225,873,2
225,912,3
225,942,3
225,950,1
225,959,2
225,969,3
225,1007,5
225,1014,2
225,1030,1
225,1035,5
225,1042,2
225,1048,4
225,1059,2
225,1148,3
225,1245,4
225,1283,1
225,1286,4
225,1330,3
225,1370,1
225,1408,1
225,1425,2
225,1433,1
225,1451,3
225,1581,1
225,1588,1
226,4,4
226,9,4
226,11,5
226,15,4
226,26,2
226,29,1
226,31,4
226,35,2
226,42,3
226,43,3
226,44,1
226,50,5
226,52,1
226,56,4
226,59,4
226,61,4
226,71,4
226,86,4
226,89,4
226,91,4
226,94,4
226,95,3
226,96,3
226,97,4
226,100,2
226,103,1
226,109,3
226,117,4
226,118,4
226,121,2
226,124,3
226,125,4
226,127,2
226,131,4
226,134,5
226,142,5
226,153,3
226,157,4
226,169,5
226,171,3
226,172,5
226,179,1
226,180,3
226,182,3
226,186,5
226,188,1
226,189,5
226,191,5
226,193,4
226,200,2
226,211,3
226,213,2
226,217,2
226,222,3
226,223,5
226,228,2
226,230,5
226,232,4
226,235,1
226,241,2
226,249,1
226,258,5
226,271,2
226,276,1
226,282,5
226,283,3
226,287,3
226,288,5
226,292,3
226,294,2
226,298,4
226,313,4
226,317,2
226,325,2
226,326,5
226,328,3
226,339,5
226,343,2
226,346,4
226,356,4
226,391,2
226,406,2
226,408,5
226,416,2
226,419,5
226,421,2
226,423,5
226,429,3
226,437,1
226,440,3
226,443,3
226,451,3
226,457,1
226,461,4
226,465,3
226,469,4
226,471,4
226,476,5
226,478,4
226,479,5
226,487,4
226,491,5
226,495,3
226,501,3
226,504,5
226,507,3
226,516,5
226,521,3
226,522,5
226,523,5
226,525,4
226,527,5
226,546,2
226,563,1
226,578,4
226,584,3
226,589,5
226,591,5
226,593,1
226,616,3
226,628,4
226,633,3
226,638,1
226,648,3
226,655,4
226,663,4
226,675,4
226,692,4
226,699,4
226,707,1
226,709,5
226,717,1
226,718,4
226,725,4
226,726,1
226,727,2
226,742,5
226,746,4
226,749,2
226,755,2
226,762,4
226,770,2
226,780,4
226,785,3
226,789,5
226,797,5
226,809,2
226,825,3
226,826,5
226,845,5
226,864,3
226,921,3
226,926,1
226,945,2
226,954,2
226,969,3
226,975,1
226,1007,5
226,1016,3
226,1017,1
226,1025,1
226,1038,1
226,1047,3
226,1059,3
226,1074,4
226,1110,1
226,1114,1
226,1141,3
226,1180,3
226,1228,3
226,1302,1
226,1333,3
226,1425,1
226,1442,1
226,1648,2
226,1664,4
227,7,4
227,22,3
227,33,3
227,36,2
227,42,4
227,44,1
227,46,1
227,56,4
227,70,3
227,73,4
227,89,5
227,117,3
227,118,4
227,131,5
227,132,3
227,135,4
227,137,2
227,148,2
227,151,5
227,153,5
227,155,3
227,168,5
227,170,5
227,172,5
227,174,5
227,183,5
227,188,3
227,191,4
227,193,4
227,200,4
227,201,5
227,212,1
227,213,2
227,233,2
227,238,3
227,249,3
227,257,3
227,274,4
227,278,5
227,288,4
227,289,3
227,291,3
227,294,4
227,299,2
227,300,4
227,318,5
227,322,2
227,328,4
227,345,3
227,347,3
227,356,3
227,357,5
227,366,3
227,389,2
227,403,4
227,412,2
227,417,4
227,421,5
227,423,3
227,431,5
227,434,4
227,449,3
227,451,4
227,452,3
227,467,4
227,468,3
227,473,5
227,480,4
227,481,5
227,483,5
227,503,3
227,510,5
227,534,3
227,566,3
227,588,2
227,593,1
227,611,3
227,615,2
