user,item,rating
256,969,3
256,999,2
256,1012,4
256,1015,2
256,1016,4
256,1041,3
256,1065,4
256,1120,3
256,1135,4
256,1168,1
256,1173,2
256,1232,3
256,1258,2
256,1263,2
256,1273,2
256,1283,2
256,1290,2
256,1367,2
256,1403,4
256,1436,2
256,1437,2
256,1483,4
256,1556,1
257,13,4
257,16,1
257,64,5
257,86,4
257,97,5
257,100,5
257,121,4
257,123,4
257,129,2
257,134,5
257,135,5
257,141,4
257,147,4
257,153,4
257,181,5
257,183,4
257,186,3
257,205,3
257,210,4
257,216,3
257,230,2
257,235,1
257,258,3
257,275,5
257,288,3
257,294,3
257,300,5
257,307,4
257,357,5
257,405,2
257,410,4
257,436,4
257,443,3
257,485,3
257,550,4
257,603,4
257,653,4
257,705,4
257,1036,2
257,1628,2
258,2,3
258,4,4
258,13,4
258,16,4
258,22,5
258,24,4
258,28,4
258,29,5
258,40,1
258,42,5
258,43,1
258,44,4
258,45,4
258,50,5
258,55,2
258,56,5
258,58,3
258,61,4
258,62,4
258,64,4
258,69,2
258,70,2
258,72,4
258,79,5
258,80,3
258,81,4
258,87,4
258,89,5
258,92,4
258,94,5
258,95,3
258,96,4
258,97,3
258,98,5
258,100,5
258,109,2
258,116,5
258,117,4
258,121,4
258,122,3
258,123,1
258,126,2
258,127,4
258,133,4
258,134,4
258,135,3
258,136,4
258,137,4
258,141,4
258,142,2
258,144,5
258,151,3
258,153,5
258,154,4
258,157,4
258,160,4
258,167,3
258,168,1
258,173,3
258,175,1
258,176,3
258,179,5
258,180,4
258,183,4
258,184,4
258,186,4
258,187,4
258,188,5
258,191,4
258,192,5
258,194,5
258,200,4
258,204,4
258,206,1
258,208,4
258,209,4
258,210,5
258,211,3
258,214,3
258,215,5
258,217,2
258,219,5
258,222,3
258,225,2
258,234,3
258,240,1
258,242,4
258,248,4
258,250,4
258,252,2
258,257,4
258,258,3
258,259,5
258,269,4
258,276,5
258,282,3
258,284,4
258,285,4
258,286,4
258,289,3
258,293,4
258,294,5
258,299,3
258,313,4
258,315,4
258,317,3
258,318,4
258,322,3
258,326,4
258,333,3
258,343,1
258,347,4
258,357,5
258,364,1
258,366,3
258,371,1
258,384,1
258,399,4
258,401,1
258,402,4
258,410,1
258,412,2
258,413,4
258,416,3
258,420,3
258,421,2
258,429,3
258,432,5
258,433,2
258,436,4
258,443,3
258,451,3
258,455,4
258,461,3
258,462,4
258,470,3
258,471,3
258,472,2
258,474,5
258,475,4
258,479,5
258,481,5
258,483,4
258,485,3
258,487,3
258,488,3
258,496,5
258,497,4
258,498,4
258,503,3
258,507,5
258,514,5
258,516,4
258,518,4
258,520,3
258,523,4
258,525,4
258,527,3
258,529,5
258,533,2
258,539,3
258,550,2
258,552,1
258,554,3
258,558,4
258,559,3
258,561,3
258,568,4
258,570,4
258,578,2
258,588,5
258,591,5
258,595,3
258,606,3
258,613,5
258,630,2
258,636,3
258,655,3
258,658,3
258,660,5
258,663,2
258,665,4
258,673,3
258,675,4
258,682,1
258,690,3
258,697,1
258,699,2
258,705,4
258,708,4
258,709,4
258,710,4
258,722,3
258,734,3
258,739,3
258,742,3
258,744,5
258,746,2
258,758,1
258,762,3
258,765,3
258,770,1
258,780,4
258,781,5
258,785,3
258,786,3
258,794,1
258,842,5
258,843,3
258,855,3
258,860,3
258,875,4
258,892,3
258,905,3
258,912,2
258,919,5
258,921,5
258,933,1
258,950,4
258,961,1
258,969,4
258,977,3
258,1004,1
258,1024,3
258,1041,3
258,1044,3
258,1047,3
258,1054,1
258,1065,3
258,1091,1
258,1094,5
258,1098,4
258,1112,3
258,1120,1
258,1133,2
258,1141,5
258,1158,3
258,1167,1
258,1170,3
258,1188,3
258,1194,5
258,1218,5
258,1222,2
258,1268,1
258,1308,1
258,1368,2
258,1376,3
258,1391,1
258,1401,5
258,1434,1
258,1444,2
258,1517,1
258,1561,1
258,1567,1
258,1629,5
259,4,3
259,13,4
259,23,5
259,28,4
259,42,1
259,56,5
259,66,3
259,83,4
259,95,3
259,100,5
259,106,2
259,127,3
259,135,5
259,144,4
259,154,3
259,156,4
259,179,5
259,180,3
259,182,3
259,183,4
259,186,3
259,187,4
259,188,3
259,191,5
259,194,4
259,199,3
259,201,3
259,204,4
259,210,4
259,216,4
259,222,4
259,227,4
259,228,3
259,237,3
259,238,5
259,246,4
259,256,3
259,258,4
259,274,4
259,276,4
259,286,4
259,289,4
259,294,3
259,300,4
259,303,4
259,313,5
259,318,5
259,322,3
259,402,3
259,405,3
259,419,5
259,431,4
259,433,4
259,435,4
259,443,4
259,475,4
259,476,3
259,483,5
259,487,4
259,515,5
259,528,4
259,539,2
259,636,3
259,652,4
259,665,3
259,675,4
259,681,1
259,693,3
259,840,2
259,948,1
259,995,1
259,1028,2
259,1054,2
259,1110,1
259,1123,3
259,1197,3
259,1273,2
260,2,3
260,3,2
260,17,3
260,25,2
260,28,4
260,42,3
260,49,4
260,50,5
260,56,5
260,58,4
260,60,4
260,69,2
260,72,3
260,79,4
260,83,1
260,86,2
260,87,1
260,91,4
260,96,5
260,98,4
260,100,5
260,117,2
260,127,5
260,129,5
260,132,4
260,133,5
260,168,5
260,173,2
260,174,5
260,176,4
260,186,4
260,202,4
260,204,3
260,206,4
260,213,4
260,214,4
260,216,4
260,217,4
260,222,4
260,234,4
260,235,4
260,238,3
260,239,3
260,240,3
260,242,3
260,243,1
260,249,3
260,258,4
260,265,5
260,268,2
260,272,5
260,273,5
260,286,4
260,289,2
260,291,3
260,294,2
260,300,5
260,310,3
260,313,5
260,318,3
260,319,3
260,322,3
260,333,4
260,340,3
260,351,2
260,357,4
260,380,3
260,381,2
260,418,5
260,421,5
260,427,4
260,474,4
260,475,5
260,476,4
260,477,4
260,484,4
260,490,3
260,496,5
260,515,4
260,518,4
260,527,5
260,546,4
260,555,4
260,559,3
260,566,4
260,576,2
260,578,2
260,588,4
260,603,4
260,622,3
260,647,3
260,649,1
260,660,5
260,664,5
260,672,4
260,681,1
260,684,4
260,685,4
260,694,1
260,732,3
260,749,2
260,792,3
260,813,3
260,845,3
260,934,2
260,941,2
260,954,4
260,1009,1
260,1028,4
260,1035,1
260,1036,1
260,1074,3
260,1098,4
260,1099,1
260,1111,3
260,1139,1
260,1209,3
260,1415,1
261,1,5
261,3,4
261,4,3
261,8,5
261,11,4
261,18,3
261,22,5
261,25,4
261,28,4
261,31,4
261,32,4
261,41,3
261,43,1
261,50,5
261,53,1
261,56,5
261,57,3
261,65,2
261,67,5
261,70,5
261,79,4
261,80,3
261,82,4
261,85,4
261,92,1
261,96,4
261,97,4
261,98,3
261,103,2
261,108,3
261,109,2
261,116,3
261,117,2
261,118,2
261,120,2
261,121,1
261,123,3
261,127,5
261,130,1
261,135,4
261,142,2
261,149,2
261,150,3
261,151,2
261,152,3
261,153,4
261,154,3
261,158,2
261,163,4
261,167,3
261,168,3
261,170,5
261,172,5
261,173,4
261,174,5
261,175,4
261,179,4
261,180,4
261,182,5
261,183,5
261,184,4
261,186,5
261,187,5
261,194,1
261,196,5
261,197,3
261,199,4
261,201,1
261,203,4
261,204,4
261,210,4
261,211,3
261,215,4
261,216,5
261,217,4
261,218,4
261,222,4
261,224,4
261,228,3
261,234,5
261,235,3
261,237,5
261,239,4
261,241,2
261,246,3
261,249,4
261,252,2
261,258,3
261,265,3
261,268,3
261,272,4
261,273,2
261,275,5
261,277,4
261,281,4
261,286,2
261,288,1
261,294,5
261,297,4
261,304,2
261,305,4
261,306,5
261,312,4
261,313,4
261,317,4
261,318,5
261,324,4
261,328,2
261,337,3
261,338,5
261,340,3
261,354,5
261,357,5
261,373,3
261,384,5
261,385,1
261,387,2
261,388,2
261,391,1
261,402,3
261,403,4
261,405,3
261,410,3
261,415,3
261,427,5
261,435,5
261,436,3
261,443,4
261,451,4
261,452,1
261,458,1
261,469,4
261,473,1
261,475,3
261,482,5
261,483,5
261,484,5
261,485,3
261,496,2
261,504,3
261,508,3
261,509,4
261,514,3
261,521,4
261,525,5
261,546,3
261,549,4
261,559,3
261,561,2
261,566,4
261,569,2
261,570,3
261,582,4
261,591,5
261,604,4
261,609,3
261,627,1
261,658,4
261,662,3
261,686,4
261,689,3
261,699,2
261,708,4
261,710,4
261,724,4
261,732,4
261,737,2
261,739,2
261,742,3
261,745,5
261,747,5
261,768,2
261,789,4
261,807,4
261,813,4
261,820,1
261,828,1
261,831,4
261,844,3
261,845,3
261,854,1
261,919,4
261,926,2
261,928,4
261,935,3
261,939,4
261,941,1
261,954,2
261,981,1
261,1013,2
261,1019,5
261,1035,3
261,1054,1
261,1060,2
261,1063,5
261,1113,3
261,1115,4
261,1155,3
261,1222,4
261,1237,3
261,1242,1
261,1278,5
261,1302,5
261,1317,4
261,1351,3
261,1538,3
261,1563,1
261,1589,5
262,8,4
262,12,4
262,13,4
262,22,3
262,25,2
262,28,4
262,38,3
262,43,3
262,45,4
262,49,4
262,52,4
262,53,5
262,55,2
262,56,2
262,58,5
262,62,2
262,65,4
262,66,3
262,69,3
262,70,3
262,77,4
262,79,5
262,82,4
262,89,2
262,90,1
262,92,3
262,100,5
262,102,2
262,107,4
262,109,5
262,112,3
262,117,2
262,118,4
262,121,4
262,124,3
262,125,4
262,126,5
262,127,2
262,129,2
262,133,4
262,134,5
262,135,4
262,142,1
262,143,2
262,144,3
262,150,3
262,153,4
262,154,4
262,155,4
262,157,3
262,159,3
262,163,4
262,165,3
262,168,4
262,173,3
262,176,4
262,177,3
262,178,5
262,179,4
262,180,5
262,181,5
262,182,3
262,183,4
262,184,4
262,185,4
262,186,3
262,190,5
262,191,4
262,192,5
262,196,4
262,197,5
262,200,5
262,201,4
262,204,3
262,207,1
262,208,3
262,210,3
262,211,2
262,212,5
262,216,4
262,217,2
262,222,4
262,227,3
262,228,3
262,229,3
262,232,3
262,233,4
262,238,3
262,240,4
262,245,5
262,248,4
262,252,3
262,254,2
262,258,5
262,259,4
262,264,1
262,265,5
262,266,3
262,268,3
262,269,4
262,273,2
262,276,2
262,277,3
262,281,3
262,283,3
262,284,4
262,289,4
262,294,4
262,297,5
262,300,4
262,303,3
262,304,5
262,305,3
262,307,3
262,309,3
262,312,4
262,313,1
262,315,4
262,318,5
262,324,3
262,328,2
262,345,3
262,347,4
262,355,3
262,357,5
262,372,1
262,374,1
262,375,1
262,381,4
262,385,1
262,387,4
262,389,3
262,396,2
262,399,4
262,401,2
262,402,1
262,403,3
262,405,2
262,410,5
262,411,2
262,412,3
262,414,3
262,420,4
262,425,2
262,427,3
262,431,4
262,432,4
262,441,4
262,447,2
262,449,4
262,452,3
262,456,3
262,458,3
262,459,2
262,462,2
262,466,3
262,471,5
262,472,3
262,474,5
262,478,5
262,481,5
262,483,4
262,486,2
262,491,2
262,493,5
262,497,2
262,504,4
262,507,4
262,508,3
262,512,1
262,513,5
262,515,4
262,518,4
262,520,5
262,521,3
262,530,4
262,531,3
262,535,4
262,551,4
262,553,3
262,554,3
262,559,3
262,569,4
262,570,3
262,582,4
262,583,4
262,584,4
262,586,3
262,588,3
262,591,3
262,594,3
262,595,2
262,597,3
262,603,3
262,609,4
262,610,3
262,611,3
262,616,3
262,618,4
262,625,3
262,628,3
262,636,3
262,652,3
262,655,3
262,656,4
262,658,1
262,659,4
262,660,2
262,673,4
262,678,4
262,685,4
262,689,3
262,692,4
262,695,1
262,701,3
262,705,4
262,708,3
262,716,4
262,732,3
262,739,3
262,742,3
262,743,3
262,746,3
262,750,5
262,755,4
262,756,1
262,764,2
262,765,4
262,774,2
262,777,1
262,780,4
262,793,5
262,796,3
262,805,4
262,815,4
262,827,3
262,839,1
262,842,4
262,854,1
262,866,2
262,877,2
262,883,1
262,887,1
262,888,2
262,906,3
262,917,2
262,923,4
262,928,3
262,939,2
262,940,3
262,969,4
262,978,4
262,993,3
262,1009,5
262,1013,3
262,1017,3
262,1020,3
262,1042,3
262,1047,3
262,1050,2
262,1059,2
262,1076,2
262,1092,3
262,1098,4
262,1101,4
262,1110,2
262,1111,1
262,1115,1
262,1132,3
262,1133,3
262,1157,2
262,1163,1
262,1205,5
262,1220,4
262,1276,2
262,1304,1
262,1305,2
262,1365,2
262,1378,1
262,1412,1
262,1413,1
262,1414,2
262,1421,3
262,1495,3
262,1532,2
262,1627,3
262,1628,3
262,1637,3
263,1,4
263,2,4
263,4,5
263,5,4
263,7,2
263,9,5
263,11,4
263,14,5
263,19,5
263,22,5
263,23,3
263,30,4
263,31,1
263,32,3
263,36,2
263,38,3
263,39,5
263,40,1
263,42,5
263,44,3
263,46,3
263,47,2
263,48,5
263,50,3
263,54,4
263,56,5
263,62,2
263,63,3
263,64,4
263,65,1
263,66,3
263,67,1
263,68,3
263,69,2
263,72,5
263,74,1
263,79,4
263,81,5
263,85,4
263,86,4
263,89,3
263,91,5
263,95,3
263,96,3
263,97,4
263,99,5
263,100,5
263,110,1
263,115,1
263,118,1
263,120,1
263,125,5
263,127,2
263,129,5
263,135,5
263,137,2
263,139,4
263,143,4
263,144,3
263,145,1
263,146,3
263,150,1
263,151,2
263,153,3
263,154,3
263,157,4
263,161,3
263,168,5
263,169,5
263,170,3
263,172,5
263,174,4
263,175,4
263,177,4
263,178,4
263,179,4
263,180,3
263,181,5
263,183,1
263,184,4
263,186,4
263,187,5
263,189,5
263,192,4
263,193,4
263,194,3
263,196,3
263,197,2
263,199,4
263,200,2
263,201,1
263,202,4
263,203,4
263,204,4
263,205,4
263,206,1
263,207,3
263,210,4
263,211,3
263,215,3
263,216,5
263,217,5
263,218,1
263,219,3
263,221,3
263,223,4
263,224,4
263,228,3
263,232,3
263,233,1
263,234,5
263,235,3
263,236,4
263,237,3
263,238,3
263,240,4
263,241,3
263,243,1
263,245,4
263,248,4
263,249,4
263,250,4
263,251,3
263,252,2
263,253,5
263,257,4
263,258,2
263,259,1
263,266,1
263,270,4
263,271,2
263,272,4
263,274,2
263,275,5
263,281,4
263,284,3
263,286,3
263,288,4
263,289,3
263,292,3
263,295,4
263,300,5
263,301,3
263,302,4
263,304,3
263,307,3
263,310,3
263,313,4
263,318,3
263,319,2
263,327,2
263,331,4
263,332,3
263,333,5
263,340,4
263,357,5
263,366,4
263,367,3
263,370,1
263,377,3
263,378,3
263,380,5
263,381,1
263,385,1
263,387,3
263,393,5
263,395,3
263,396,3
263,399,1
263,401,2
263,402,3
263,403,5
263,404,4
263,405,4
263,411,4
263,412,1
263,427,4
263,430,4
263,431,1
263,436,5
263,443,3
263,448,2
263,450,3
263,457,2
263,467,4
263,470,3
263,472,3
263,474,5
263,477,3
263,478,3
263,480,4
263,481,4
263,483,4
263,484,4
263,487,4
263,488,3
263,490,5
263,491,4
263,495,4
263,496,3
263,497,4
263,502,4
263,504,4
263,505,4
263,506,5
263,507,4
263,511,5
263,512,5
263,514,5
263,515,3
263,517,3
263,518,5
263,521,5
263,523,5
263,525,2
263,528,4
263,530,5
263,531,4
263,547,3
263,550,2
263,561,1
263,566,3
263,568,4
263,571,5
263,572,2
263,573,2
263,576,3
263,582,5
263,583,4
263,584,4
263,588,3
263,589,4
263,591,2
263,597,3
263,599,1
263,603,4
263,615,5
263,617,5
263,625,3
263,628,3
263,631,5
263,634,5
263,636,3
263,638,3
263,639,4
263,648,5
263,650,5
263,655,5
263,657,4
263,658,4
263,661,4
263,664,3
263,676,5
263,678,2
263,685,3
263,690,2
263,691,2
263,693,4
263,694,5
263,699,4
263,702,3
263,705,4
263,708,1
263,709,4
263,715,4
263,720,1
263,722,3
263,724,4
263,728,4
263,740,5
263,741,3
263,759,1
263,762,5
263,763,3
263,765,4
263,772,1
263,773,1
263,778,5
263,779,1
263,780,3
263,790,1
263,794,4
263,809,4
263,810,5
263,811,4
263,813,5
263,814,5
263,817,1
263,820,3
263,825,1
263,831,1
263,847,5
263,849,1
263,855,3
263,860,1
263,864,3
263,878,3
263,884,1
263,895,4
263,902,5
263,905,3
263,917,4
263,919,4
263,928,3
263,934,2
263,945,3
263,949,5
263,955,3
263,956,3
263,968,5
263,975,4
263,995,4
263,1005,4
263,1006,1
263,1010,2
263,1011,3
263,1014,3
263,1017,2
263,1028,3
263,1036,2
263,1042,1
263,1044,3
263,1045,4
263,1047,3
263,1048,1
263,1053,3
263,1056,4
263,1061,2
263,1074,4
263,1075,2
263,1091,4
263,1101,3
263,1113,1
263,1115,4
263,1118,5
263,1138,2
263,1139,3
263,1176,3
263,1182,1
263,1183,4
263,1200,4
263,1209,3
263,1220,3
263,1225,2
263,1227,2
263,1245,2
263,1258,1
263,1277,2
263,1308,1
263,1337,1
263,1340,1
263,1350,2
263,1372,1
263,1401,5
263,1409,3
263,1412,1
263,1435,3
263,1438,1
263,1442,1
263,1449,5
263,1478,2
263,1541,4
263,1554,4
263,1566,1
263,1568,1
263,1600,3
264,5,4
264,13,4
264,16,3
264,22,4
264,25,5
264,27,3
264,47,2
264,56,5
264,62,5
264,64,5
264,69,4
264,70,5
264,71,4
264,82,4
264,88,4
264,92,3
264,96,5
264,97,3
264,100,3
264,108,1
264,115,4
264,127,5
264,132,3
264,134,3
264,137,4
264,144,2
264,147,3
264,153,3
264,160,4
264,164,3
264,172,4
264,173,5
264,174,4
264,175,5
264,182,5
264,186,3
264,188,3
264,191,4
264,200,2
264,202,3
264,204,4
264,206,4
264,208,4
264,215,4
264,218,5
264,228,3
264,230,5
264,237,4
264,238,4
264,239,4
264,257,4
264,258,5
264,268,4
264,271,3
264,272,5
264,274,4
264,275,4
264,281,3
264,288,5
264,291,3
264,295,3
264,298,4
264,300,5
264,301,2
264,324,3
264,328,4
264,329,2
264,331,1
264,339,3
264,357,4
264,393,2
264,397,1
264,407,3
264,411,4
264,419,4
264,426,3
264,431,4
264,432,2
264,434,4
264,443,3
264,451,3
264,455,4
264,457,1
264,471,3
264,477,4
264,489,4
264,495,3
264,496,4
264,511,5
264,514,4
264,518,2
264,519,4
264,530,4
264,539,3
264,546,3
264,549,2
264,576,3
264,582,4
264,591,3
264,636,3
264,654,3
264,657,5
264,687,4
264,689,3
264,709,3
264,713,4
264,779,1
264,785,2
264,820,3
264,823,1
264,866,3
264,976,1
264,1016,5
264,1039,5
264,1043,3
264,1091,3
264,1233,5
264,1270,3
264,1319,3
264,1356,1
264,1401,4
265,1,4
265,4,4
265,7,4
265,13,5
265,14,5
265,22,5
265,24,2
265,25,4
265,28,4
265,47,5
265,50,5
265,56,5
265,58,4
265,60,1
265,64,4
265,65,2
265,66,3
265,68,3
265,69,3
265,70,4
265,71,1
265,72,3
265,76,1
265,77,2
265,79,5
265,81,4
265,82,3
265,88,5
265,95,4
265,96,5
265,98,4
265,100,4
265,101,3
265,117,5
265,118,4
265,120,1
265,123,3
265,127,4
265,129,3
265,134,5
265,135,4
265,136,3
265,143,3
265,147,4
265,151,5
265,157,4
265,168,5
265,169,4
265,170,5
265,175,3
265,178,3
265,179,5
265,180,4
265,185,4
265,187,4
265,191,4
265,193,3
265,199,5
265,200,4
265,210,4
265,211,4
265,213,4
265,218,4
265,225,3
265,226,3
265,228,3
265,231,3
265,233,4
265,234,5
265,235,4
265,237,4
265,238,3
265,250,3
265,257,4
265,258,3
265,262,4
265,268,4
265,269,3
265,271,4
265,273,3
265,274,3
265,275,5
265,280,4
265,281,3
265,286,5
265,289,3
265,290,4
265,291,5
265,294,3
265,302,4
265,312,2
265,313,4
265,315,5
265,316,4
265,318,4
265,319,4
265,321,4
265,323,5
265,324,2
265,325,2
265,328,4
265,340,5
265,342,5
265,350,4
265,357,5
265,367,4
265,368,3
265,369,3
265,378,4
265,380,3
265,381,3
265,384,2
265,387,4
265,395,3
265,401,1
265,402,2
265,403,2
265,405,4
265,410,4
265,412,3
265,419,4
265,421,2
265,423,5
265,427,5
265,428,1
265,434,4
265,435,3
265,436,4
265,443,4
265,447,4
265,449,1
265,457,1
265,460,4
265,461,4
265,462,3
265,466,2
265,472,2
265,473,2
265,474,5
265,475,4
265,480,4
265,484,4
265,492,4
265,501,5
265,510,5
265,511,3
265,512,1
265,514,3
265,516,4
265,517,2
265,518,3
265,520,2
265,525,2
265,527,3
265,528,5
265,529,3
265,531,4
265,542,1
265,550,1
265,552,1
265,554,3
265,559,2
265,564,3
265,566,4
265,568,5
265,569,2
265,570,4
265,582,3
265,583,4
265,584,5
265,597,3
265,601,3
265,606,5
265,608,4
265,609,4
265,613,5
265,630,3
265,631,5
265,636,3
265,640,1
265,645,4
265,646,4
265,647,4
265,649,1
265,650,4
265,654,4
265,655,3
265,656,1
265,659,4
265,660,2
265,662,3
265,663,4
265,676,3
265,678,2
265,690,3
265,692,4
265,693,4
265,694,1
265,695,1
265,699,4
265,702,1
265,707,3
265,709,5
265,720,1
265,722,1
265,724,4
265,727,1
265,729,4
265,732,4
265,734,2
265,739,1
265,741,3
265,742,4
265,744,2
265,747,4
265,756,5
265,769,2
265,789,4
265,790,1
265,793,3
265,808,3
265,812,1
265,820,4
265,823,2
265,825,3
265,826,4
265,845,4
265,846,4
265,847,4
265,850,2
265,862,4
265,873,3
265,919,5
265,928,2
265,930,3
265,939,2
265,944,3
265,945,4
265,950,2
265,951,4
265,956,4
265,963,4
265,965,4
265,966,5
265,990,5
265,1017,3
265,1018,4
265,1047,2
265,1060,3
265,1079,1
265,1091,3
265,1095,3
265,1114,3
265,1118,5
265,1121,3
265,1126,4
265,1143,2
265,1186,3
265,1187,5
265,1190,2
265,1249,3
265,1272,1
265,1274,1
265,1275,1
265,1296,3
265,1381,3
265,1395,3
265,1405,1
265,1424,1
265,1444,4
265,1454,3
265,1558,1
265,1580,1
265,1605,5
266,12,3
266,28,4
266,31,4
266,40,4
266,50,5
266,64,3
266,65,3
266,69,4
266,79,4
266,86,5
266,95,4
266,98,4
266,99,5
266,100,4
266,117,4
266,118,2
266,126,5
266,127,5
266,129,4
266,133,4
266,137,4
266,142,3
266,153,3
266,172,4
266,180,4
266,183,3
266,191,4
266,201,4
266,202,4
266,204,4
266,210,3
266,211,3
266,213,4
266,222,4
266,234,3
266,237,3
266,251,3
266,258,5
266,269,5
266,273,5
266,276,5
266,281,4
266,286,5
266,289,4
266,294,4
266,298,2
266,300,4
266,302,3
266,313,5
266,318,5
266,323,4
266,327,3
266,357,4
266,393,4
266,403,3
266,431,4
266,432,4
266,483,5
266,496,5
266,505,3
266,514,4
266,530,3
266,546,3
266,595,3
266,603,5
266,674,2
266,708,4
266,728,4
266,744,3
266,746,3
266,763,3
266,780,3
266,820,3
266,825,2
266,1152,5
266,1307,1
267,1,3
267,3,4
267,7,5
267,9,3
267,16,2
267,25,5
267,28,4
267,31,4
267,38,3
267,40,3
267,50,5
267,52,3
267,56,5
267,58,5
267,64,5
267,69,4
267,70,4
267,73,3
267,79,4
267,89,5
267,97,4
267,98,5
267,100,1
267,118,2
267,127,4
267,131,5
267,137,3
267,143,4
267,151,5
267,161,4
267,162,3
267,172,4
267,174,4
267,175,5
267,176,4
267,179,5
267,181,5
267,185,4
267,188,3
267,194,3
267,199,5
267,200,4
267,210,5
267,214,3
267,216,4
267,218,4
267,222,4
267,223,4
267,227,2
267,228,3
267,230,4
267,232,4
267,235,3
267,258,4
267,269,4
267,272,3
267,277,3
267,282,4
267,283,3
267,286,5
267,289,3
267,294,3
267,299,3
267,302,4
267,313,4
267,318,5
267,324,4
267,328,3
267,333,4
267,357,4
267,368,1
267,374,1
267,379,4
267,383,2
267,387,2
267,402,5
267,405,5
267,411,3
267,413,1
267,427,4
267,430,5
267,443,3
267,461,3
267,472,2
267,474,5
267,475,3
267,476,3
267,482,5
267,483,5
267,484,4
267,485,3
267,488,5
267,494,4
267,496,5
267,501,5
267,512,5
267,514,5
267,531,4
267,559,3
267,572,2
267,591,3
267,603,4
267,647,4
267,654,2
267,658,3
267,662,3
267,678,2
267,681,1
267,683,2
267,693,5
267,699,5
267,702,4
267,716,2
267,737,4
267,740,2
267,752,1
267,774,3
267,786,3
267,813,5
267,829,3
267,841,2
267,867,4
267,872,2
267,893,3
267,896,3
267,902,4
267,946,4
267,955,1
267,959,4
267,974,2
267,1010,4
267,1028,2
267,1073,4
267,1087,1
267,1098,4
267,1142,4
267,1221,2
267,1241,1
267,1265,1
267,1290,2
267,1312,3
267,1323,1
267,1564,1
267,1648,2
268,1,3
268,3,3
268,4,4
268,9,4
268,20,4
268,64,4
268,70,3
268,86,5
268,98,5
268,111,4
268,124,5
268,132,2
268,147,2
268,153,4
268,174,5
268,179,5
268,180,4
268,182,5
268,186,3
268,187,5
268,191,5
268,197,4
268,203,4
268,204,3
268,205,4
268,208,3
268,210,4
268,214,4
268,215,3
268,216,4
268,222,4
268,228,3
268,240,4
268,241,4
268,248,4
268,250,4
268,259,4
268,268,2
268,269,5
268,282,4
268,286,4
268,288,5
268,318,5
268,325,1
268,326,5
268,334,4
268,340,4
268,378,3
268,387,4
268,393,5
268,411,4
268,425,4
268,440,1
268,448,3
268,462,4
268,474,5
268,475,5
268,484,5
268,491,4
268,496,5
268,510,5
268,515,3
268,528,4
268,545,2
268,552,1
268,577,4
268,578,5
268,588,4
268,595,5
268,647,4
268,652,5
268,653,4
268,663,4
268,670,1
268,688,2
268,690,5
268,696,3
268,709,3
268,716,3
268,723,1
268,845,5
268,866,2
268,937,3
268,945,3
268,1225,3
268,1228,3
268,1287,1
268,1388,1
268,1434,1
269,1,4
269,7,4
269,25,3
269,28,4
269,31,5
269,42,4
269,50,4
269,64,5
269,69,4
269,79,4
269,82,3
269,83,1
269,87,3
269,97,5
269,98,3
269,99,5
269,110,3
269,118,4
269,121,3
269,127,4
269,134,4
269,135,4
269,181,4
269,186,3
269,191,3
269,194,4
269,197,5
269,200,5
269,210,4
269,212,3
269,215,4
269,237,3
269,244,4
269,258,4
269,275,5
269,276,3
269,282,4
269,294,3
269,300,4
269,310,4
269,313,4
269,318,5
269,333,4
269,357,4
269,380,3
269,405,3
269,419,5
269,431,3
269,434,3
269,444,3
269,475,3
269,479,4
269,483,5
269,489,3
269,494,4
269,509,5
269,514,4
269,528,4
269,547,4
269,549,3
269,566,3
269,576,2
269,645,3
269,660,3
269,661,4
269,690,4
269,709,5
269,764,2
269,781,3
269,819,3
269,823,2
269,900,4
269,921,5
269,1011,2
269,1028,4
269,1220,5
269,1522,1
269,1585,4
270,1,3
270,13,3
270,56,5
270,69,4
270,79,4
270,88,4
270,98,5
270,100,3
270,117,4
270,129,4
270,143,4
270,150,5
270,153,4
270,172,4
270,182,4
270,199,5
270,210,4
270,222,3
270,230,4
270,234,4
270,237,4
270,258,4
270,269,5
270,274,4
270,275,4
270,285,5
270,302,5
270,323,3
270,340,5
270,474,4
270,475,4
270,480,4
270,495,4
270,673,3
270,869,2
270,1028,3
270,1074,3
270,1188,2
271,13,4
271,25,3
271,28,4
271,64,5
271,65,4
271,66,4
271,69,4
271,89,4
271,96,4
271,98,4
271,100,5
271,116,1
271,124,3
271,135,4
271,136,5
271,147,4
271,153,4
271,175,2
271,181,3
271,183,5
271,186,4
271,188,3
271,196,3
271,197,4
271,199,4
271,206,4
271,210,4
271,211,3
271,223,5
271,235,3
271,237,3
271,238,4
271,245,3
271,258,4
271,269,4
271,274,3
271,275,4
271,281,5
271,282,4
271,286,2
271,294,4
271,307,4
271,313,4
271,324,4
271,328,2
271,367,3
271,418,3
271,427,5
271,447,3
271,475,4
271,484,3
271,485,5
271,490,5
271,496,5
271,511,5
271,515,5
271,518,4
271,528,4
271,538,4
271,559,2
271,603,5
271,613,5
271,651,5
271,739,5
271,742,4
271,895,4
271,933,1
271,1016,5
271,1402,2
272,7,4
272,45,3
272,49,4
272,54,2
272,56,4
272,58,4
272,64,5
272,66,3
272,69,4
272,70,4
272,72,3
272,86,5
272,109,4
272,113,3
272,127,5
272,137,4
272,147,4
272,154,4
272,157,3
272,168,5
272,171,4
272,174,4
272,176,2
272,181,3
272,182,5
272,185,4
